03-Jun;;;;;;
;;;;;;
Saldo em conta:;;;;;;
;;;;;;
R$ 9.263,06;;;;;;
;;;;;;
04-Jun;;05-Jun;;08-Jun;;
;;;;;;
D1 R$ -332,40;;D2 R$ -6.107,00;;D3 R$ 0,00;;DN R$ 0,00
;;;;;;
Saldo final:;;;;;;
;;;;;;
R$ 2.823,66;;;;;;
;;;;;;
Período:;;;;;;
Visualização:;;;;;;
Versão Clear;;;;;;
Versão CBLC;;;;;;
Notas;;;;;;
;;;;;;
2020;;;;;;
;;;;;;
Abril;;;;;;
;;;;;;
Dt Liq;Dt Mov;Descrição;Valor (R$);Saldo (R$);;
Seg 6;Sex 3;BMF - TAXA DE REGISTRO 03/04/2020;-19,52;6.855,18;;
Seg 6;Sex 3;BMF - TAXA EMOLUMENTOS 03/04/2020;-9,76;6.845,42;;
Seg 6;Sex 3;IRRF S/ DAY TRADE 03/04/2020;-3,48;6.841,94;;
Seg 6;Sex 3;AJUSTE DAY-TRADE 03/04/2020 822287 WIN ;378;7.219,94;;
Ter 7;Sex 3;NOTA * PREGÃO 03/04/2020;-3.446,04;3.773,90;;
Ter 7;Seg 6;AJUSTE DAY-TRADE 06/04/2020 841657 WIN ;-66;3.707,90;;
Ter 7;Seg 6;BMF - TAXA DE REGISTRO 06/04/2020;-29,44;3.678,46;;
Ter 7;Seg 6;BMF - TAXA EMOLUMENTOS 06/04/2020;-14,72;3.663,74;;
Qua 8;Ter 7;IRRF S/ DAY TRADE 07/04/2020;-3,02;3.660,72;;
Qua 8;Ter 7;AJUSTE DAY-TRADE 07/04/2020 861586 WIN ;329;3.989,72;;
Qua 8;Ter 7;BMF - TAXA DE REGISTRO 07/04/2020;-17,6;3.972,12;;
Qua 8;Ter 7;BMF - TAXA EMOLUMENTOS 07/04/2020;-8,8;3.963,32;;
Qui 9;Ter 7;NOTA * PREGÃO 07/04/2020;3.848,65;7.811,97;;
Qui 9;Qua 8;BMF - TAXA DE REGISTRO 08/04/2020;-1,28;7.810,69;;
Qui 9;Qua 8;BMF - TAXA EMOLUMENTOS 08/04/2020;-0,64;7.810,05;;
Qui 9;Qua 8;IRRF S/ DAY TRADE 08/04/2020;-0,63;7.809,42;;
Qui 9;Qua 8;AJUSTE DAY-TRADE 08/04/2020 883363 WIN ;65;7.874,42;;
Seg 13;Qui 9;BMF - TAXA DE REGISTRO 09/04/2020;-30,4;7.844,02;;
Seg 13;Qui 9;BMF - TAXA EMOLUMENTOS 09/04/2020;-15,2;7.828,82;;
Seg 13;Qui 9;IRRF S/ DAY TRADE 09/04/2020;-2,08;7.826,74;;
Seg 13;Qui 9;AJUSTE DAY-TRADE 09/04/2020 905079 WIN ;254;8.080,74;;
Ter 14;Seg 13;BMF - TAXA DE REGISTRO 13/04/2020;-46,4;8.034,34;;
Ter 14;Seg 13;BMF - TAXA EMOLUMENTOS 13/04/2020;-23,2;8.011,14;;
Ter 14;Seg 13;AJUSTE DAY-TRADE 13/04/2020 926926 WIN ;44;8.055,14;;
Qua 15;Ter 14;BMF - TAXA DE REGISTRO 14/04/2020;-18,24;8.036,90;;
Qua 15;Ter 14;BMF - TAXA EMOLUMENTOS 14/04/2020;-9,12;8.027,78;;
Qua 15;Ter 14;IRRF S/ DAY TRADE 14/04/2020;-0,66;8.027,12;;
Qua 15;Ter 14;AJUSTE DAY-TRADE 14/04/2020 949147 WIN ;94;8.121,12;;
Qui 16;Qua 15;BMF - TAXA DE REGISTRO 15/04/2020;-15,68;8.105,44;;
Qui 16;Qua 15;BMF - TAXA EMOLUMENTOS 15/04/2020;-7,84;8.097,60;;
Qui 16;Qua 15;AJUSTE DAY-TRADE 15/04/2020 971273 WIN ;-267;7.830,60;;
Sex 17;Qua 15;NOTA * PREGÃO 15/04/2020;-4.599,19;3.231,41;;
Sex 17;Qui 16;BMF - TAXA DE REGISTRO 16/04/2020;-0,32;3.231,09;;
Sex 17;Qui 16;BMF - TAXA EMOLUMENTOS 16/04/2020;-0,16;3.230,93;;
Sex 17;Qui 16;IRRF S/ DAY TRADE 16/04/2020;-2,24;3.228,69;;
Sex 17;Qui 16;AJUSTE DAY-TRADE 16/04/2020 3273 WIN ;225;3.453,69;;
Seg 20;Sex 17;BMF - TAXA DE REGISTRO 17/04/2020;-0,32;3.453,37;;
Seg 20;Sex 17;BMF - TAXA EMOLUMENTOS 17/04/2020;-0,16;3.453,21;;
Seg 20;Sex 17;IRRF S/ DAY TRADE 17/04/2020;-1,12;3.452,09;;
Seg 20;Sex 17;AJUSTE DAY-TRADE 17/04/2020 24608 WIN ;113;3.565,09;;
Qua 22;Seg 20;IRRF S/ DAY TRADE 20/04/2020;-0,27;3.564,82;;
Qua 22;Seg 20;AJUSTE DAY-TRADE 20/04/2020 45728 WIN ;59;3.623,82;;
Qua 22;Seg 20;BMF - TAXA DE REGISTRO 20/04/2020;-20,8;3.603,02;;
Qua 22;Seg 20;BMF - TAXA EMOLUMENTOS 20/04/2020;-10,4;3.592,62;;
Qui 23;Qua 22;BMF - TAXA DE REGISTRO 22/04/2020;-1,28;3.591,34;;
Qui 23;Qua 22;BMF - TAXA EMOLUMENTOS 22/04/2020;-0,64;3.590,70;;
Qui 23;Qua 22;AJUSTE DAY-TRADE 22/04/2020 67341 WIN ;-124;3.466,70;;
Sex 24;Qui 23;IRRF S/ DAY TRADE 23/04/2020;-0,99;3.465,71;;
Sex 24;Qui 23;AJUSTE DAY-TRADE 23/04/2020 89724 WIN ;108;3.573,71;;
Sex 24;Qui 23;BMF - TAXA DE REGISTRO 23/04/2020;-5,44;3.568,27;;
Sex 24;Qui 23;BMF - TAXA EMOLUMENTOS 23/04/2020;-2,72;3.565,55;;
Seg 27;Sex 24;CUSTOS OPERACIONAIS 112634 PREGÃO 24/04/2020;-10;3.555,55;;
Seg 27;Sex 24;BMF - TAXA DE REGISTRO 24/04/2020;-3,2;3.552,35;;
Seg 27;Sex 24;BMF - TAXA EMOLUMENTOS 24/04/2020;-1,6;3.550,75;;
Seg 27;Sex 24;AJUSTE DAY-TRADE 24/04/2020 112634 WIN ;-324;3.226,75;;
Seg 27;Sex 24;ISS/PIS/COFINS BM&F ;-1,06;3.225,69;;
Ter 28;Sex 24;NOTA * PREGÃO 24/04/2020;4.372,46;7.598,15;;
;;;;;;
2020;;;;;;
;;;;;;
Maio;;;;;;
;;;;;;
Dt Liq;Dt Mov;Descrição;Valor (R$);Saldo (R$);;
Seg 4;Qui 30;AJUSTE DAY-TRADE 30/04/2020 202142 WIN ;-247;7.351,15;;
Seg 4;Qui 30;BMF - TAXA DE REGISTRO 30/04/2020;-13,12;7.338,03;;
Seg 4;Qui 30;BMF - TAXA EMOLUMENTOS 30/04/2020;-6,56;7.331,47;;
Ter 5;Seg 4;BMF - TAXA DE REGISTRO 04/05/2020;-0,32;7.331,15;;
Ter 5;Seg 4;BMF - TAXA EMOLUMENTOS 04/05/2020;-0,16;7.330,99;;
Ter 5;Seg 4;AJUSTE DAY-TRADE 04/05/2020 223690 WIN ;-25;7.305,99;;
Qua 6;Ter 5;BMF - TAXA DE REGISTRO 05/05/2020;-0,64;7.305,35;;
Qua 6;Ter 5;BMF - TAXA EMOLUMENTOS 05/05/2020;-0,32;7.305,03;;
Qua 6;Ter 5;IRRF S/ DAY TRADE 05/05/2020;-1,49;7.303,54;;
Qua 6;Ter 5;AJUSTE DAY-TRADE 05/05/2020 245269 WIN ;150;7.453,54;;
Qui 7;Qua 6;IRRF S/ DAY TRADE 06/05/2020;-1,64;7.451,90;;
Qui 7;Qua 6;AJUSTE DAY-TRADE 06/05/2020 268482 WIN ;171;7.622,90;;
Qui 7;Qua 6;BMF - TAXA DE REGISTRO 06/05/2020;-4,16;7.618,74;;
Qui 7;Qua 6;BMF - TAXA EMOLUMENTOS 06/05/2020;-2,08;7.616,66;;
Sex 8;Qui 7;AJUSTE DAY-TRADE 07/05/2020 291775 WIN ;-522;7.094,66;;
Sex 8;Qui 7;ISS/PIS/COFINS BM&F ;-1,6;7.093,06;;
Sex 8;Qui 7;CUSTOS OPERACIONAIS 291775 PREGÃO 07/05/2020;-15;7.078,06;;
Sex 8;Qui 7;BMF - TAXA DE REGISTRO 07/05/2020;-22,08;7.055,98;;
Sex 8;Qui 7;BMF - TAXA EMOLUMENTOS 07/05/2020;-11,04;7.044,94;;
Seg 11;Sex 8;BMF - TAXA DE REGISTRO 08/05/2020;-8,96;7.035,98;;
Seg 11;Sex 8;BMF - TAXA EMOLUMENTOS 08/05/2020;-4,48;7.031,50;;
Seg 11;Sex 8;AJUSTE DAY-TRADE 08/05/2020 315386 WIN ;-84;6.947,50;;
Qua 13;Ter 12;IRRF S/ DAY TRADE 12/05/2020;-0,2;6.947,30;;
Qua 13;Ter 12;AJUSTE DAY-TRADE 12/05/2020 362393 WIN ;34;6.981,30;;
Qua 13;Ter 12;BMF - TAXA DE REGISTRO 12/05/2020;-9,28;6.972,02;;
Qua 13;Ter 12;BMF - TAXA EMOLUMENTOS 12/05/2020;-4,64;6.967,38;;
Qui 14;Qua 13;BMF - AJUSTE DE POSIÇÃO 13/05/2020 387402;-34,2;6.933,18;;
Qui 14;Qua 13;AJUSTE DAY-TRADE 13/05/2020 387402 WIN ;-435;6.498,18;;
Qui 14;Qua 13;BMF - TAXA DE REGISTRO 13/05/2020;-29,38;6.468,80;;
Qui 14;Qua 13;BMF - TAXA EMOLUMENTOS 13/05/2020;-14,69;6.454,11;;
Qui 14;Qui 14;PREVIA CHAMADA DE MARGEM;-2.809,85;3.644,26;;
Qui 14;Qui 14;ESTORNO PREVIA CHAMADA DE MARGEM;2.809,85;6.454,11;;
Qui 14;Qui 14;CHAMADA DE MARGEM;-2.393,37;4.060,74;;
Sex 15;Qui 14;BMF - TAXA DE REGISTRO 14/05/2020;-6,98;4.053,76;;
Sex 15;Qui 14;BMF - TAXA EMOLUMENTOS 14/05/2020;-3,49;4.050,27;;
Sex 15;Qui 14;IRRF S/ DAY TRADE 14/05/2020;-6,08;4.044,19;;
Sex 15;Qui 14;BMF - AJUSTE DE POSIÇÃO 14/05/2020 412138;-61,8;3.982,39;;
Sex 15;Qui 14;AJUSTE DAY-TRADE 14/05/2020 412138 WIN ;619;4.601,39;;
Sex 15;Sex 15;DEVOLUÇÃO DE MARGEM;2.393,37;6.994,76;;
Seg 18;Sex 15;IRRF S/ DAY TRADE 15/05/2020;-0,25;6.994,51;;
Seg 18;Sex 15;AJUSTE DAY-TRADE 15/05/2020 436717 WIN ;33;7.027,51;;
Seg 18;Sex 15;BMF - TAXA DE REGISTRO 15/05/2020;-4,8;7.022,71;;
Seg 18;Sex 15;BMF - TAXA EMOLUMENTOS 15/05/2020;-2,4;7.020,31;;
Ter 19;Seg 18;AJUSTE DAY-TRADE 18/05/2020 460533 WIN ;-515;6.505,31;;
Ter 19;Seg 18;ISS/PIS/COFINS BM&F ;-1,06;6.504,25;;
Ter 19;Seg 18;CUSTOS OPERACIONAIS 460533 PREGÃO 18/05/2020;-10;6.494,25;;
Ter 19;Seg 18;BMF - TAXA DE REGISTRO 18/05/2020;-9,28;6.484,97;;
Ter 19;Seg 18;BMF - TAXA EMOLUMENTOS 18/05/2020;-4,64;6.480,33;;
Qua 20;Ter 19;BMF - TAXA DE REGISTRO 19/05/2020;-0,45;6.479,88;;
Qua 20;Ter 19;BMF - TAXA EMOLUMENTOS 19/05/2020;-0,27;6.479,61;;
Qua 20;Ter 19;BMF - TAXA DE REGISTRO 19/05/2020;-31,36;6.448,25;;
Qua 20;Ter 19;BMF - TAXA EMOLUMENTOS 19/05/2020;-15,68;6.432,57;;
Qua 20;Ter 19;BMF - AJUSTE DE POSIÇÃO 19/05/2020 483930;-4,5;6.428,07;;
Qua 20;Ter 19;IRRF S/ DAY TRADE 19/05/2020;-1,77;6.426,30;;
Qua 20;Ter 19;AJUSTE DAY-TRADE 19/05/2020 483931 WIN ;225;6.651,30;;
Qua 20;Qua 20;PREVIA CHAMADA DE MARGEM;-1.405,41;5.245,89;;
Qua 20;Qua 20;ESTORNO PREVIA CHAMADA DE MARGEM;1.405,41;6.651,30;;
Qua 20;Qua 20;CHAMADA DE MARGEM;-1.405,42;5.245,88;;
Qui 21;Qua 20;BMF - AJUSTE DE POSIÇÃO 20/05/2020 508360;-4,5;5.241,38;;
Qui 21;Qua 20;IRRF S/ DAY TRADE 20/05/2020;-0,74;5.240,64;;
Qui 21;Qua 20;AJUSTE DAY-TRADE 20/05/2020 508361 WIN ;90;5.330,64;;
Qui 21;Qua 20;BMF - TAXA DE REGISTRO 20/05/2020;-10,24;5.320,40;;
Qui 21;Qua 20;BMF - TAXA EMOLUMENTOS 20/05/2020;-5,12;5.315,28;;
Qui 21;Qui 21;DEVOLUÇÃO DE MARGEM;2,73;5.318,01;;
Sex 22;Qui 21;BMF - AJUSTE DE POSIÇÃO 21/05/2020 532039;-130,5;5.187,51;;
Sex 22;Qui 21;AJUSTE DAY-TRADE 21/05/2020 532040 WIN ;-416;4.771,51;;
Sex 22;Qui 21;ISS/PIS/COFINS BM&F ;-2,13;4.769,38;;
Sex 22;Qui 21;CUSTOS OPERACIONAIS 532040 PREGÃO 21/05/2020;-20;4.749,38;;
Sex 22;Qui 21;BMF - TAXA DE REGISTRO 21/05/2020;-22,08;4.727,30;;
Sex 22;Qui 21;BMF - TAXA EMOLUMENTOS 21/05/2020;-11,04;4.716,26;;
Sex 22;Sex 22;DEVOLUÇÃO DE MARGEM TARDE;26,19;4.742,45;;
Seg 25;Seg 25;PREVIA CHAMADA DE MARGEM;-13,88;4.728,57;;
Seg 25;Seg 25;ESTORNO PREVIA CHAMADA DE MARGEM;13,88;4.742,45;;
Seg 25;Seg 25;CHAMADA DE MARGEM;-13,88;4.728,57;;
Ter 26;Sex 22;BMF - AJUSTE DE POSIÇÃO 22/05/2020 556046 CCM ;135;4.863,57;;
Ter 26;Seg 25;BMF - AJUSTE DE POSIÇÃO 25/05/2020 579508;-256,5;4.607,07;;
Ter 26;Seg 25;IRRF S/ DAY TRADE 25/05/2020;-1,1;4.605,97;;
Ter 26;Seg 25;AJUSTE DAY-TRADE 25/05/2020 579509 WIN ;117;4.722,97;;
Ter 26;Seg 25;BMF - TAXA DE REGISTRO 25/05/2020;-4,48;4.718,49;;
Ter 26;Seg 25;BMF - TAXA EMOLUMENTOS 25/05/2020;-2,24;4.716,25;;
Ter 26;Ter 26;DEVOLUÇÃO DE MARGEM;35,89;4.752,14;;
Ter 26;Ter 26;DEVOLUÇÃO DE MARGEM TARDE;11,22;4.763,36;;
Qua 27;Ter 26;BMF - AJUSTE DE POSIÇÃO 26/05/2020 602908;-283,5;4.479,86;;
Qua 27;Qua 27;DEVOLUÇÃO DE MARGEM TARDE;18,15;4.498,01;;
Qui 28;Qua 27;BMF - AJUSTE DE POSIÇÃO 27/05/2020 627927;-328,5;4.169,51;;
Qui 28;Qua 27;AJUSTE DAY-TRADE 27/05/2020 627928 WIN ;2;4.171,51;;
Qui 28;Qua 27;BMF - TAXA DE REGISTRO 27/05/2020;-7,68;4.163,83;;
Qui 28;Qua 27;BMF - TAXA EMOLUMENTOS 27/05/2020;-3,84;4.159,99;;
Qui 28;Qui 28;DEVOLUÇÃO DE MARGEM TARDE;48,7;4.208,69;;
Sex 29;Qui 28;BMF - TAXA DE REGISTRO 28/05/2020;-20,16;4.188,53;;
Sex 29;Qui 28;BMF - TAXA EMOLUMENTOS 28/05/2020;-10,08;4.178,45;;
Sex 29;Qui 28;BMF - AJUSTE DE POSIÇÃO 28/05/2020 652186 CCM ;198;4.376,45;;
Sex 29;Qui 28;AJUSTE DAY-TRADE 28/05/2020 652187 WIN ;-371;4.005,45;;
Sex 29;Sex 29;PREVIA CHAMADA DE MARGEM;-31,22;3.974,23;;
Sex 29;Sex 29;ESTORNO PREVIA CHAMADA DE MARGEM;31,22;4.005,45;;
Sex 29;Sex 29;CHAMADA DE MARGEM;-31,22;3.974,23;;
;;;;;;
2020;;;;;;
;;;;;;
Junho;;;;;;
;;;;;;
Dt Liq;Dt Mov;Descrição;Valor (R$);Saldo (R$);;
Seg 1;Seg 1;DEVOLUÇÃO DE MARGEM TARDE;18,76;3.992,99;;
Seg 1;Sex 29;BMF - TAXA DE REGISTRO 29/05/2020;-8;3.984,99;;
Seg 1;Sex 29;BMF - TAXA EMOLUMENTOS 29/05/2020;-4;3.980,99;;
Seg 1;Sex 29;BMF - AJUSTE DE POSIÇÃO 29/05/2020 675810;-94,5;3.886,49;;
Seg 1;Sex 29;IRRF S/ DAY TRADE 29/05/2020;-0,57;3.885,92;;
Seg 1;Sex 29;AJUSTE DAY-TRADE 29/05/2020 675811 WIN ;69;3.954,92;;
Ter 2;Seg 1;BMF - AJUSTE DE POSIÇÃO 01/06/2020 698817;-81;3.873,92;;
Ter 2;Seg 1;AJUSTE DAY-TRADE 01/06/2020 698818 WIN ;-32;3.841,92;;
Ter 2;Seg 1;BMF - TAXA DE REGISTRO 01/06/2020;-6,08;3.835,84;;
Ter 2;Seg 1;BMF - TAXA EMOLUMENTOS 01/06/2020;-3,04;3.832,80;;
Ter 2;Ter 2;TED - RECEBIMENTO DE TED - SPB ;5.000,00;8.832,80;;
Ter 2;Ter 2;DEVOLUÇÃO DE MARGEM TARDE;3,21;8.836,01;;
Qua 3;Ter 2;BMF - TAXA DE REGISTRO 02/06/2020;-0,45;8.835,56;;
Qua 3;Ter 2;BMF - TAXA EMOLUMENTOS 02/06/2020;-0,27;8.835,29;;
Qua 3;Ter 2;BMF - TAXA DE REGISTRO 02/06/2020;-16,2;8.819,09;;
Qua 3;Ter 2;BMF - TAXA EMOLUMENTOS 02/06/2020;-8,1;8.810,99;;
Qua 3;Ter 2;BMF - AJUSTE DE POSIÇÃO 02/06/2020 722646;-252;8.558,99;;
Qua 3;Ter 2;BMF - AJUSTE DE POSIÇÃO 02/06/2020 722647;-215,6;8.343,39;;
Qua 3;Ter 2;AJUSTE DAY-TRADE 02/06/2020 722647 WIN ;-366;7.977,39;;
Qua 3;Qua 3;* PROV * PREVIA CHAMADA DE MARGEM;-5.252,05;2.725,34;;
Qua 3;Qua 3;* PROV * ESTORNO PREVIA CHAMADA DE MARGEM;5.252,05;7.977,39;;
Qua 3;Qua 3;* PROV * CHAMADA DE MARGEM;-4.675,80;3.301,59;;
